+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>                     ] 1472/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1473/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1474/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1475/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1476/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1477/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1478/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1479/6019, 20.8 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1480/6019, 20.7 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1481/6019, 20.7 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1482/6019, 20.7 task/s, elapsed: 71s, ETA:   219s
[>>>>>>                     ] 1483/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1484/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1485/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1486/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1487/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1488/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1489/6019, 20.7 task/s, elapsed: 72s, ETA:   219s
[>>>>>>                     ] 1490/6019, 20.7 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1491/6019, 20.7 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1492/6019, 20.7 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1493/6019, 20.7 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1494/6019, 20.7 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1495/6019, 20.7 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1496/6019, 20.8 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1497/6019, 20.8 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1498/6019, 20.8 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1499/6019, 20.8 task/s, elapsed: 72s, ETA:   218s
[>>>>>>                     ] 1500/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1501/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1502/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1503/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1504/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1505/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1506/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1507/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1508/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1509/6019, 20.8 task/s, elapsed: 72s, ETA:   217s
[>>>>>>                     ] 1510/6019, 20.8 task/s, elapsed: 72s, ETA:   216s
[>>>>>>                     ] 1511/6019, 20.8 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1512/6019, 20.8 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1513/6019, 20.8 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1514/6019, 20.8 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1515/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1516/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1517/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1518/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1519/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1520/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1521/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1522/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1523/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1524/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1525/6019, 20.9 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1526/6019, 20.8 task/s, elapsed: 73s, ETA:   216s
[>>>>>>                     ] 1527/6019, 20.8 task/s, elapsed: 73s, ETA:   215s
[>>>>>>                     ] 1528/6019, 20.8 task/s, elapsed: 73s, ETA:   215s
[>>>>>>                     ] 1529/6019, 20.8 task/s, elapsed: 73s, ETA:   215s
[>>>>>>                     ] 1530/6019, 20.8 task/s, elapsed: 73s, ETA:   215s
[>>>>>>                     ] 1531/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1532/6019, 20.8 task/s, elapsed: 74s, ETA:   216s
[>>>>>>                     ] 1533/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1534/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1535/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1536/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1537/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1538/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1539/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1540/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1541/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1542/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1543/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1544/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1545/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1546/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1547/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1548/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1549/6019, 20.8 task/s, elapsed: 74s, ETA:   215s
[>>>>>>                     ] 1550/6019, 20.8 task/s, elapsed: 74s, ETA:   214s
[>>>>>>                     ] 1551/6019, 20.8 task/s, elapsed: 74s, ETA:   214s
[>>>>>>                     ] 1552/6019, 20.8 task/s, elapsed: 74s, ETA:   214s
[>>>>>>                     ] 1553/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1554/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1555/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1556/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1557/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1558/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1559/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>                     ] 1560/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1561/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1562/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1563/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1564/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1565/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1566/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1567/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1568/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1569/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1570/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1571/6019, 20.8 task/s, elapsed: 75s, ETA:   214s
[>>>>>>>                    ] 1572/6019, 20.8 task/s, elapsed: 76s, ETA:   214s
[>>>>>>>                    ] 1573/6019, 20.8 task/s, elapsed: 76s, ETA:   214s
[>>>>>>>                    ] 1574/6019, 20.8 task/s, elapsed: 76s, ETA:   214s
[>>>>>>>                    ] 1575/6019, 20.8 task/s, elapsed: 76s, ETA:   214s
[>>>>>>>                    ] 1576/6019, 20.8 task/s, elapsed: 76s, ETA:   214s
[>>>>>>>                    ] 1577/6019, 20.8 task/s, elapsed: 76s, ETA:   214s
[>>>>>>>                    ] 1578/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1579/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1580/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1581/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1582/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1583/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1584/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1585/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1586/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1587/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1588/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1589/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1590/6019, 20.8 task/s, elapsed: 76s, ETA:   213s
[>>>>>>>                    ] 1591/6019, 20.8 task/s, elapsed: 76s, ETA:   212s
[>>>>>>>                    ] 1592/6019, 20.9 task/s, elapsed: 76s, ETA:   212s
[>>>>>>>                    ] 1593/6019, 20.9 task/s, elapsed: 76s, ETA:   212s
[>>>>>>>                    ] 1594/6019, 20.9 task/s, elapsed: 76s, ETA:   212s
[>>>>>>>                    ] 1595/6019, 20.9 task/s, elapsed: 76s, ETA:   212s
[>>>>>>>                    ] 1596/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1597/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1598/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1599/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1600/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1601/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1602/6019, 20.9 task/s, elapsed: 77s, ETA:   212s
[>>>>>>>                    ] 1603/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1604/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1605/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1606/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1607/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1608/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1609/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1610/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1611/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1612/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1613/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1614/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1615/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1616/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1617/6019, 20.9 task/s, elapsed: 77s, ETA:   211s
[>>>>>>>                    ] 1618/6019, 20.9 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1619/6019, 20.9 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1620/6019, 20.9 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1621/6019, 20.9 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1622/6019, 20.9 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1623/6019, 20.8 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1624/6019, 20.8 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1625/6019, 20.8 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1626/6019, 20.8 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1627/6019, 20.8 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1628/6019, 20.9 task/s, elapsed: 78s, ETA:   211s
[>>>>>>>                    ] 1629/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1630/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1631/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1632/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1633/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1634/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1635/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1636/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1637/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1638/6019, 20.9 task/s, elapsed: 78s, ETA:   210s
[>>>>>>>                    ] 1639/6019, 20.9 task/s, elapsed: 79s, ETA:   210s
[>>>>>>>                    ] 1640/6019, 20.9 task/s, elapsed: 79s, ETA:   210s
[>>>>>>>                    ] 1641/6019, 20.9 task/s, elapsed: 79s, ETA:   210s
[>>>>>>>                    ] 1642/6019, 20.9 task/s, elapsed: 79s, ETA:   210s
[>>>>>>>                    ] 1643/6019, 20.9 task/s, elapsed: 79s, ETA:   210s
[>>>>>>>                    ] 1644/6019, 20.9 task/s, elapsed: 79s, ETA:   210s
[>>>>>>>                    ] 1645/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1646/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1647/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1648/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1649/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1650/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1651/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1652/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1653/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1654/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1655/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1656/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1657/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1658/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1659/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1660/6019, 20.9 task/s, elapsed: 79s, ETA:   209s
[>>>>>>>                    ] 1661/6019, 20.9 task/s, elapsed: 79s, ETA:   208s
[>>>>>>>                    ] 1662/6019, 20.9 task/s, elapsed: 79s, ETA:   208s
[>>>>>>>                    ] 1663/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1664/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1665/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1666/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1667/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1668/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1669/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1670/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1671/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1672/6019, 20.9 task/s, elapsed: 80s, ETA:   208s
[>>>>>>>                    ] 1673/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1674/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1675/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1676/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1677/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1678/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1679/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1680/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1681/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1682/6019, 21.0 task/s, elapsed: 80s, ETA:   207s
[>>>>>>>                    ] 1683/6019, 21.0 task/s, elapsed: 80s, ETA:   206s
[>>>>>>>                    ] 1684/6019, 21.0 task/s, elapsed: 80s, ETA:   206s
[>>>>>>>                    ] 1685/6019, 21.0 task/s, elapsed: 80s, ETA:   206s
[>>>>>>>                    ] 1686/6019, 21.0 task/s, elapsed: 80s, ETA:   206s
[>>>>>>>                    ] 1687/6019, 21.0 task/s, elapsed: 80s, ETA:   206s
[>>>>>>>                    ] 1688/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1689/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1690/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1691/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1692/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1693/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1694/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1695/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1696/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1697/6019, 20.2 task/s, elapsed: 84s, ETA:   214s
[>>>>>>>                    ] 1698/6019, 20.2 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1699/6019, 20.2 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1700/6019, 20.2 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1701/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1702/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1703/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1704/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1705/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1706/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1707/6019, 20.3 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1708/6019, 20.2 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1709/6019, 20.2 task/s, elapsed: 84s, ETA:   213s
[>>>>>>>                    ] 1710/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1711/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1712/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1713/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1714/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1715/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1716/6019, 20.2 task/s, elapsed: 85s, ETA:   213s
[>>>>>>>                    ] 1717/6019, 20.1 task/s, elapsed: 85s, ETA:   214s
[>>>>>>>                    ] 1718/6019, 20.1 task/s, elapsed: 85s, ETA:   214s
[>>>>>>>                    ] 1719/6019, 20.1 task/s, elapsed: 85s, ETA:   214s
[>>>>>>>                    ] 1720/6019, 20.1 task/s, elapsed: 85s, ETA:   214s
[>>>>>>>                    ] 1721/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1722/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1723/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1724/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1725/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1726/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1727/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1728/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1729/6019, 20.1 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1730/6019, 20.0 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1731/6019, 20.0 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1732/6019, 20.0 task/s, elapsed: 86s, ETA:   214s
[>>>>>>>                    ] 1733/6019, 20.0 task/s, elapsed: 87s, ETA:   214s
[>>>>>>>                    ] 1734/6019, 20.0 task/s, elapsed: 87s, ETA:   214s
[>>>>>>>                    ] 1735/6019, 20.0 task/s, elapsed: 87s, ETA:   214s
