+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>                        ] 959/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 960/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 961/6019, 50.7 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 962/6019, 50.7 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 963/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 964/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 965/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 966/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 967/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 968/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 969/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 970/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 971/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 972/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 973/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 974/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 975/6019, 50.6 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 976/6019, 50.7 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 977/6019, 50.7 task/s, elapsed: 19s, ETA:   100s
[>>>>                        ] 978/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 979/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 980/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 981/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 982/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 983/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 984/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 985/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 986/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 987/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 988/6019, 50.7 task/s, elapsed: 19s, ETA:    99s
[>>>>                        ] 989/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 990/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 991/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 992/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 993/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 994/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 995/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 996/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 997/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 998/6019, 50.7 task/s, elapsed: 20s, ETA:    99s
[>>>>                        ] 999/6019, 50.8 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1000/6019, 50.8 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1001/6019, 50.8 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1002/6019, 50.8 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1003/6019, 50.8 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1004/6019, 50.8 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1005/6019, 50.9 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1006/6019, 50.9 task/s, elapsed: 20s, ETA:    99s
[>>>>                       ] 1007/6019, 50.9 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1008/6019, 50.9 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1009/6019, 50.9 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1010/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1011/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1012/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1013/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1014/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1015/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1016/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1017/6019, 51.0 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1018/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1019/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1020/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1021/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1022/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1023/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1024/6019, 51.1 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1025/6019, 51.2 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1026/6019, 51.2 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1027/6019, 51.2 task/s, elapsed: 20s, ETA:    98s
[>>>>                       ] 1028/6019, 51.2 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1029/6019, 51.2 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1030/6019, 51.2 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1031/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1032/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1033/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1034/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1035/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1036/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1037/6019, 51.3 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1038/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1039/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1040/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1041/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1042/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1043/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1044/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1045/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1046/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1047/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1048/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1049/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1050/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1051/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1052/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1053/6019, 51.4 task/s, elapsed: 20s, ETA:    97s
[>>>>                       ] 1054/6019, 51.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                       ] 1055/6019, 51.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                       ] 1056/6019, 51.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                       ] 1057/6019, 51.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                       ] 1058/6019, 51.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                       ] 1059/6019, 51.4 task/s, elapsed: 21s, ETA:    97s
[>>>>                       ] 1060/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1061/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1062/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1063/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1064/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1065/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1066/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1067/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1068/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1069/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1070/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1071/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1072/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1073/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1074/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1075/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1076/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1077/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1078/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1079/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1080/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1081/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1082/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1083/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1084/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1085/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1086/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1087/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1088/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1089/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1090/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1091/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1092/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1093/6019, 51.6 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1094/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1095/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1096/6019, 51.5 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1097/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1098/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1099/6019, 51.4 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1100/6019, 51.3 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1101/6019, 51.3 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1102/6019, 51.3 task/s, elapsed: 21s, ETA:    96s
[>>>>                       ] 1103/6019, 51.3 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1104/6019, 51.3 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1105/6019, 51.2 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1106/6019, 51.2 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1107/6019, 51.2 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1108/6019, 51.1 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1109/6019, 51.1 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1110/6019, 51.1 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1111/6019, 51.1 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1112/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1113/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>                       ] 1114/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1115/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1116/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1117/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1118/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1119/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1120/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1121/6019, 51.0 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1122/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1123/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1124/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1125/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1126/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1127/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1128/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1129/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1130/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1131/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1132/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1133/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1134/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1135/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1136/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1137/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1138/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1139/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1140/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1141/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1142/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1143/6019, 50.8 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1144/6019, 50.9 task/s, elapsed: 22s, ETA:    96s
[>>>>>                      ] 1145/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1146/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1147/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1148/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1149/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1150/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1151/6019, 50.9 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1152/6019, 51.0 task/s, elapsed: 23s, ETA:    96s
[>>>>>                      ] 1153/6019, 51.0 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1154/6019, 51.0 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1155/6019, 51.0 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1156/6019, 51.0 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1157/6019, 51.1 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1158/6019, 51.1 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1159/6019, 51.1 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1160/6019, 51.1 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1161/6019, 51.1 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1162/6019, 51.1 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1163/6019, 51.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1164/6019, 51.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1165/6019, 51.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1166/6019, 51.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1167/6019, 51.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1168/6019, 51.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1169/6019, 51.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1170/6019, 51.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1171/6019, 51.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>                      ] 1172/6019, 51.3 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1173/6019, 51.3 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1174/6019, 51.3 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1175/6019, 51.3 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1176/6019, 51.3 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1177/6019, 51.3 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1178/6019, 51.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1179/6019, 51.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1180/6019, 51.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1181/6019, 51.4 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1182/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1183/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1184/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1185/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1186/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1187/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1188/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1189/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1190/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1191/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1192/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1193/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1194/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1195/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1196/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1197/6019, 51.6 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1198/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
[>>>>>                      ] 1199/6019, 51.5 task/s, elapsed: 23s, ETA:    94s
