+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>                    ] 1668/6019, 28.5 task/s, elapsed: 58s, ETA:   152s
[>>>>>>>                    ] 1669/6019, 28.5 task/s, elapsed: 58s, ETA:   152s
[>>>>>>>                    ] 1670/6019, 28.6 task/s, elapsed: 58s, ETA:   152s
[>>>>>>>                    ] 1671/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1672/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1673/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1674/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1675/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1676/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1677/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1678/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1679/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1680/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1681/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1682/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1683/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1684/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1685/6019, 28.6 task/s, elapsed: 59s, ETA:   152s
[>>>>>>>                    ] 1686/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1687/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1688/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1689/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1690/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1691/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1692/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1693/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1694/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1695/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1696/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1697/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1698/6019, 28.6 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1699/6019, 28.7 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1700/6019, 28.7 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1701/6019, 28.7 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1702/6019, 28.7 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1703/6019, 28.7 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1704/6019, 28.7 task/s, elapsed: 59s, ETA:   151s
[>>>>>>>                    ] 1705/6019, 28.7 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                    ] 1706/6019, 28.7 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                    ] 1707/6019, 28.7 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1708/6019, 28.7 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1709/6019, 28.7 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1710/6019, 28.7 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1711/6019, 28.7 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1712/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1713/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1714/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1715/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1716/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1717/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1718/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1719/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1720/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1721/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1722/6019, 28.6 task/s, elapsed: 60s, ETA:   150s
[>>>>>>>                    ] 1723/6019, 28.5 task/s, elapsed: 60s, ETA:   151s
[>>>>>>>                    ] 1724/6019, 28.5 task/s, elapsed: 60s, ETA:   151s
[>>>>>>>                    ] 1725/6019, 28.5 task/s, elapsed: 60s, ETA:   151s
[>>>>>>>                    ] 1726/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1727/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1728/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1729/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1730/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1731/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1732/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1733/6019, 28.5 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1734/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1735/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1736/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1737/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1738/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1739/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1740/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1741/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1742/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1743/6019, 28.4 task/s, elapsed: 61s, ETA:   151s
[>>>>>>>                    ] 1744/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1745/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1746/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1747/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1748/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1749/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1750/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1751/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1752/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1753/6019, 28.3 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1754/6019, 28.2 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1755/6019, 28.2 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1756/6019, 28.2 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1757/6019, 28.2 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1758/6019, 28.2 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1759/6019, 28.1 task/s, elapsed: 62s, ETA:   151s
[>>>>>>>                    ] 1760/6019, 28.1 task/s, elapsed: 63s, ETA:   151s
[>>>>>>>                    ] 1761/6019, 28.1 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>                    ] 1762/6019, 28.0 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>                    ] 1763/6019, 28.0 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>                    ] 1764/6019, 26.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>                    ] 1765/6019, 26.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>                    ] 1766/6019, 26.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>                    ] 1767/6019, 26.5 task/s, elapsed: 67s, ETA:   160s
[>>>>>>>                    ] 1768/6019, 26.5 task/s, elapsed: 67s, ETA:   160s
[>>>>>>>                    ] 1769/6019, 26.5 task/s, elapsed: 67s, ETA:   160s
[>>>>>>>                    ] 1770/6019, 26.5 task/s, elapsed: 67s, ETA:   160s
[>>>>>>>                    ] 1771/6019, 26.5 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1772/6019, 26.4 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1773/6019, 26.4 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1774/6019, 26.4 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1775/6019, 26.4 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1776/6019, 26.4 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1777/6019, 26.3 task/s, elapsed: 67s, ETA:   161s
[>>>>>>>                    ] 1778/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>                    ] 1779/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>                    ] 1780/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>                    ] 1781/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>                    ] 1782/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>                    ] 1783/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1784/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1785/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1786/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1787/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1788/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1789/6019, 26.3 task/s, elapsed: 68s, ETA:   161s
[>>>>>>>>                   ] 1790/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1791/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1792/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1793/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1794/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1795/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1796/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1797/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1798/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1799/6019, 26.4 task/s, elapsed: 68s, ETA:   160s
[>>>>>>>>                   ] 1800/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1801/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1802/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1803/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1804/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1805/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1806/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1807/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1808/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1809/6019, 26.5 task/s, elapsed: 68s, ETA:   159s
[>>>>>>>>                   ] 1810/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1811/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1812/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1813/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1814/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1815/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1816/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1817/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1818/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1819/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1820/6019, 26.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1821/6019, 26.7 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                   ] 1822/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1823/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1824/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1825/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1826/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1827/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1828/6019, 26.7 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                   ] 1829/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1830/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1831/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1832/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1833/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1834/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1835/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1836/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1837/6019, 26.7 task/s, elapsed: 69s, ETA:   157s
[>>>>>>>>                   ] 1838/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1839/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1840/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1841/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1842/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1843/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1844/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1845/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1846/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1847/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1848/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1849/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1850/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1851/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1852/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1853/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1854/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1855/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1856/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1857/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1858/6019, 26.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                   ] 1859/6019, 26.7 task/s, elapsed: 70s, ETA:   156s
[>>>>>>>>                   ] 1860/6019, 26.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1861/6019, 26.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1862/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1863/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1864/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1865/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1866/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1867/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1868/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1869/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1870/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1871/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1872/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1873/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1874/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1875/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1876/6019, 26.8 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                   ] 1877/6019, 26.8 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1878/6019, 26.8 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1879/6019, 26.8 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1880/6019, 26.8 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1881/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1882/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1883/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1884/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1885/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1886/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1887/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1888/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1889/6019, 26.9 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                   ] 1890/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1891/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1892/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1893/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1894/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1895/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1896/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1897/6019, 26.9 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1898/6019, 27.0 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1899/6019, 27.0 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1900/6019, 27.0 task/s, elapsed: 70s, ETA:   153s
[>>>>>>>>                   ] 1901/6019, 27.0 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                   ] 1902/6019, 27.0 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                   ] 1903/6019, 27.0 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                   ] 1904/6019, 27.0 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                   ] 1905/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1906/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1907/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1908/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1909/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1910/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1911/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1912/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1913/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1914/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1915/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1916/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1917/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1918/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1919/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1920/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1921/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1922/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1923/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1924/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1925/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1926/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1927/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1928/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1929/6019, 27.0 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                   ] 1930/6019, 27.0 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>                   ] 1931/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>                   ] 1932/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>                   ] 1933/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>                   ] 1934/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>                   ] 1935/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>                   ] 1936/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>                   ] 1937/6019, 27.0 task/s, elapsed: 72s, ETA:   151s
