+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>                       ] 1099/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1100/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1101/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1102/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1103/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1104/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1105/6019, 23.8 task/s, elapsed: 46s, ETA:   207s
[>>>>                       ] 1106/6019, 23.8 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1107/6019, 23.8 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1108/6019, 23.8 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1109/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1110/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1111/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1112/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1113/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>                       ] 1114/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>>                      ] 1115/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>>                      ] 1116/6019, 23.7 task/s, elapsed: 47s, ETA:   207s
[>>>>>                      ] 1117/6019, 23.7 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1118/6019, 23.7 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1119/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1120/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1121/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1122/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1123/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1124/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1125/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1126/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1127/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1128/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1129/6019, 23.8 task/s, elapsed: 47s, ETA:   206s
[>>>>>                      ] 1130/6019, 23.8 task/s, elapsed: 48s, ETA:   206s
[>>>>>                      ] 1131/6019, 23.8 task/s, elapsed: 48s, ETA:   206s
[>>>>>                      ] 1132/6019, 23.8 task/s, elapsed: 48s, ETA:   206s
[>>>>>                      ] 1133/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1134/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1135/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1136/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1137/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1138/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1139/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1140/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1141/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1142/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1143/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1144/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1145/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1146/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1147/6019, 23.8 task/s, elapsed: 48s, ETA:   205s
[>>>>>                      ] 1148/6019, 23.8 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1149/6019, 23.8 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1150/6019, 23.8 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1151/6019, 23.8 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1152/6019, 23.9 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1153/6019, 23.9 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1154/6019, 23.9 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1155/6019, 23.9 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1156/6019, 23.9 task/s, elapsed: 48s, ETA:   204s
[>>>>>                      ] 1157/6019, 23.9 task/s, elapsed: 48s, ETA:   203s
[>>>>>                      ] 1158/6019, 23.9 task/s, elapsed: 48s, ETA:   203s
[>>>>>                      ] 1159/6019, 23.9 task/s, elapsed: 48s, ETA:   203s
[>>>>>                      ] 1160/6019, 23.9 task/s, elapsed: 49s, ETA:   203s
[>>>>>                      ] 1161/6019, 23.9 task/s, elapsed: 49s, ETA:   203s
[>>>>>                      ] 1162/6019, 23.9 task/s, elapsed: 49s, ETA:   203s
[>>>>>                      ] 1163/6019, 23.9 task/s, elapsed: 49s, ETA:   203s
[>>>>>                      ] 1164/6019, 23.9 task/s, elapsed: 49s, ETA:   203s
[>>>>>                      ] 1165/6019, 24.0 task/s, elapsed: 49s, ETA:   203s
[>>>>>                      ] 1166/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1167/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1168/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1169/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1170/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1171/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1172/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1173/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1174/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1175/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1176/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1177/6019, 24.0 task/s, elapsed: 49s, ETA:   202s
[>>>>>                      ] 1178/6019, 24.0 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1179/6019, 24.0 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1180/6019, 24.0 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1181/6019, 24.1 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1182/6019, 24.1 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1183/6019, 24.1 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1184/6019, 24.1 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1185/6019, 24.1 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1186/6019, 24.1 task/s, elapsed: 49s, ETA:   201s
[>>>>>                      ] 1187/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1188/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1189/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1190/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1191/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1192/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1193/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1194/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1195/6019, 24.1 task/s, elapsed: 49s, ETA:   200s
[>>>>>                      ] 1196/6019, 24.2 task/s, elapsed: 50s, ETA:   200s
[>>>>>                      ] 1197/6019, 24.2 task/s, elapsed: 50s, ETA:   200s
[>>>>>                      ] 1198/6019, 24.2 task/s, elapsed: 50s, ETA:   200s
[>>>>>                      ] 1199/6019, 24.2 task/s, elapsed: 50s, ETA:   200s
[>>>>>                      ] 1200/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1201/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1202/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1203/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1204/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1205/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1206/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1207/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1208/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1209/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1210/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1211/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1212/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1213/6019, 24.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1214/6019, 24.1 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1215/6019, 24.1 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1216/6019, 24.1 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1217/6019, 24.1 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1218/6019, 24.1 task/s, elapsed: 50s, ETA:   199s
[>>>>>                      ] 1219/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1220/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1221/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1222/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1223/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1224/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1225/6019, 24.1 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1226/6019, 24.0 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1227/6019, 24.0 task/s, elapsed: 51s, ETA:   199s
[>>>>>                      ] 1228/6019, 24.0 task/s, elapsed: 51s, ETA:   200s
[>>>>>                      ] 1229/6019, 24.0 task/s, elapsed: 51s, ETA:   200s
[>>>>>                      ] 1230/6019, 24.0 task/s, elapsed: 51s, ETA:   200s
[>>>>>                      ] 1231/6019, 24.0 task/s, elapsed: 51s, ETA:   200s
[>>>>>                      ] 1232/6019, 23.9 task/s, elapsed: 51s, ETA:   200s
[>>>>>                      ] 1233/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1234/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1235/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1236/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1237/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1238/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1239/6019, 23.9 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1240/6019, 23.8 task/s, elapsed: 52s, ETA:   200s
[>>>>>                      ] 1241/6019, 23.8 task/s, elapsed: 52s, ETA:   201s
[>>>>>                      ] 1242/6019, 23.8 task/s, elapsed: 52s, ETA:   201s
[>>>>>                      ] 1243/6019, 23.8 task/s, elapsed: 52s, ETA:   201s
[>>>>>                      ] 1244/6019, 23.8 task/s, elapsed: 52s, ETA:   201s
[>>>>>                      ] 1245/6019, 23.8 task/s, elapsed: 52s, ETA:   201s
[>>>>>                      ] 1246/6019, 23.7 task/s, elapsed: 52s, ETA:   201s
[>>>>>                      ] 1247/6019, 23.7 task/s, elapsed: 53s, ETA:   201s
[>>>>>                      ] 1248/6019, 23.7 task/s, elapsed: 53s, ETA:   201s
[>>>>>                      ] 1249/6019, 23.7 task/s, elapsed: 53s, ETA:   201s
[>>>>>                      ] 1250/6019, 23.7 task/s, elapsed: 53s, ETA:   201s
[>>>>>                      ] 1251/6019, 23.7 task/s, elapsed: 53s, ETA:   201s
[>>>>>                      ] 1252/6019, 23.7 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1253/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1254/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1255/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1256/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1257/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1258/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1259/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1260/6019, 23.6 task/s, elapsed: 53s, ETA:   202s
[>>>>>                      ] 1261/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1262/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1263/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1264/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1265/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1266/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1267/6019, 23.5 task/s, elapsed: 54s, ETA:   202s
[>>>>>                      ] 1268/6019, 23.5 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1269/6019, 23.4 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1270/6019, 23.4 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1271/6019, 23.4 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1272/6019, 23.4 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1273/6019, 23.4 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1274/6019, 23.4 task/s, elapsed: 54s, ETA:   203s
[>>>>>                      ] 1275/6019, 23.4 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1276/6019, 23.4 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1277/6019, 23.4 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1278/6019, 23.4 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1279/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1280/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1281/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1282/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1283/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1284/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1285/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1286/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1287/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1288/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1289/6019, 23.3 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1290/6019, 23.2 task/s, elapsed: 55s, ETA:   203s
[>>>>>                      ] 1291/6019, 23.2 task/s, elapsed: 56s, ETA:   203s
[>>>>>                      ] 1292/6019, 23.2 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1293/6019, 23.2 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1294/6019, 23.2 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1295/6019, 23.2 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1296/6019, 23.2 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1297/6019, 23.1 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1298/6019, 23.1 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1299/6019, 23.1 task/s, elapsed: 56s, ETA:   204s
[>>>>>                      ] 1300/6019, 23.1 task/s, elapsed: 56s, ETA:   205s
[>>>>>                      ] 1301/6019, 23.0 task/s, elapsed: 56s, ETA:   205s
[>>>>>                      ] 1302/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1303/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1304/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1305/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1306/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1307/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1308/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1309/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1310/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1311/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1312/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1313/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1314/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1315/6019, 23.0 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1316/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1317/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1318/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1319/6019, 22.9 task/s, elapsed: 57s, ETA:   205s
[>>>>>                      ] 1320/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1321/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1322/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1323/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1324/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1325/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1326/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1327/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1328/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1329/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1330/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1331/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1332/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1333/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1334/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1335/6019, 22.9 task/s, elapsed: 58s, ETA:   205s
[>>>>>                      ] 1336/6019, 22.9 task/s, elapsed: 58s, ETA:   204s
[>>>>>                      ] 1337/6019, 22.9 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                     ] 1338/6019, 22.9 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                     ] 1339/6019, 22.9 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                     ] 1340/6019, 22.9 task/s, elapsed: 58s, ETA:   204s
[>>>>>>                     ] 1341/6019, 22.9 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                     ] 1342/6019, 22.9 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                     ] 1343/6019, 22.9 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                     ] 1344/6019, 22.9 task/s, elapsed: 59s, ETA:   204s
[>>>>>>                     ] 1345/6019, 22.9 task/s, elapsed: 59s, ETA:   204s
