+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>                    ] 1571/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1572/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1573/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1574/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1575/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1576/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1577/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1578/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1579/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1580/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1581/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1582/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1583/6019, 42.2 task/s, elapsed: 37s, ETA:   105s
[>>>>>>>                    ] 1584/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1585/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1586/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1587/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1588/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1589/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1590/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1591/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1592/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1593/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1594/6019, 42.2 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1595/6019, 42.3 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1596/6019, 42.3 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1597/6019, 42.3 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1598/6019, 42.3 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1599/6019, 42.3 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1600/6019, 42.3 task/s, elapsed: 38s, ETA:   105s
[>>>>>>>                    ] 1601/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1602/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1603/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1604/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1605/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1606/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1607/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1608/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1609/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1610/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1611/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1612/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1613/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1614/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1615/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1616/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1617/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1618/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1619/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1620/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1621/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1622/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1623/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1624/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1625/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1626/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1627/6019, 42.3 task/s, elapsed: 38s, ETA:   104s
[>>>>>>>                    ] 1628/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1629/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1630/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1631/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1632/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1633/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1634/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1635/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1636/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1637/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1638/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1639/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1640/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1641/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1642/6019, 42.3 task/s, elapsed: 39s, ETA:   104s
[>>>>>>>                    ] 1643/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1644/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1645/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1646/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1647/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1648/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1649/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1650/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1651/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1652/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1653/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1654/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1655/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1656/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1657/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1658/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1659/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1660/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1661/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1662/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1663/6019, 42.3 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1664/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1665/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1666/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1667/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1668/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1669/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1670/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1671/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1672/6019, 42.4 task/s, elapsed: 39s, ETA:   103s
[>>>>>>>                    ] 1673/6019, 42.4 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>                    ] 1674/6019, 42.4 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>                    ] 1675/6019, 42.3 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>                    ] 1676/6019, 42.3 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>                    ] 1677/6019, 42.4 task/s, elapsed: 40s, ETA:   103s
[>>>>>>>                    ] 1678/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1679/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1680/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1681/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1682/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1683/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1684/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1685/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1686/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1687/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1688/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1689/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1690/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1691/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1692/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1693/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1694/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1695/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1696/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1697/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1698/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1699/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1700/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1701/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1702/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1703/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1704/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1705/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1706/6019, 42.5 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1707/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1708/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1709/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1710/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1711/6019, 42.4 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1712/6019, 42.3 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1713/6019, 42.3 task/s, elapsed: 40s, ETA:   102s
[>>>>>>>                    ] 1714/6019, 42.3 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1715/6019, 42.3 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1716/6019, 42.2 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1717/6019, 42.2 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1718/6019, 42.2 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1719/6019, 42.2 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1720/6019, 42.1 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1721/6019, 42.1 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1722/6019, 42.1 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1723/6019, 42.0 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1724/6019, 42.0 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1725/6019, 42.0 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1726/6019, 42.0 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1727/6019, 41.9 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1728/6019, 41.9 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1729/6019, 41.9 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1730/6019, 41.9 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1731/6019, 41.9 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1732/6019, 41.8 task/s, elapsed: 41s, ETA:   102s
[>>>>>>>                    ] 1733/6019, 41.8 task/s, elapsed: 41s, ETA:   103s
[>>>>>>>                    ] 1734/6019, 41.8 task/s, elapsed: 41s, ETA:   103s
[>>>>>>>                    ] 1735/6019, 41.8 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1736/6019, 41.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1737/6019, 41.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1738/6019, 41.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1739/6019, 41.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1740/6019, 41.7 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1741/6019, 41.6 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1742/6019, 41.6 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1743/6019, 41.6 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1744/6019, 41.6 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1745/6019, 41.6 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1746/6019, 41.6 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1747/6019, 41.5 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1748/6019, 41.5 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1749/6019, 41.5 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1750/6019, 41.5 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1751/6019, 41.5 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1752/6019, 41.4 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1753/6019, 41.4 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1754/6019, 41.4 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1755/6019, 41.4 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1756/6019, 41.3 task/s, elapsed: 42s, ETA:   103s
[>>>>>>>                    ] 1757/6019, 41.3 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>                    ] 1758/6019, 41.3 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>                    ] 1759/6019, 41.2 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>                    ] 1760/6019, 41.2 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>                    ] 1761/6019, 41.2 task/s, elapsed: 43s, ETA:   103s
[>>>>>>>                    ] 1762/6019, 41.1 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1763/6019, 41.1 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1764/6019, 41.0 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1765/6019, 41.0 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1766/6019, 41.0 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1767/6019, 40.9 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1768/6019, 40.9 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1769/6019, 40.9 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1770/6019, 40.9 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1771/6019, 40.8 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1772/6019, 40.8 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1773/6019, 40.8 task/s, elapsed: 43s, ETA:   104s
[>>>>>>>                    ] 1774/6019, 40.8 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1775/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1776/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1777/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1778/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1779/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1780/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1781/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1782/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>                    ] 1783/6019, 40.6 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1784/6019, 40.6 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1785/6019, 40.6 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1786/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1787/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1788/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1789/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1790/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1791/6019, 40.7 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1792/6019, 40.8 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1793/6019, 40.8 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1794/6019, 40.8 task/s, elapsed: 44s, ETA:   104s
[>>>>>>>>                   ] 1795/6019, 40.8 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1796/6019, 40.8 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1797/6019, 40.8 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1798/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1799/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1800/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1801/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1802/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1803/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1804/6019, 40.9 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1805/6019, 41.0 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1806/6019, 41.0 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1807/6019, 41.0 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1808/6019, 41.0 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1809/6019, 41.0 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1810/6019, 41.0 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1811/6019, 41.1 task/s, elapsed: 44s, ETA:   103s
[>>>>>>>>                   ] 1812/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1813/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1814/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1815/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1816/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1817/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1818/6019, 41.1 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1819/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1820/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1821/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1822/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1823/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1824/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1825/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1826/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1827/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1828/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1829/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1830/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1831/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1832/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1833/6019, 41.2 task/s, elapsed: 44s, ETA:   102s
[>>>>>>>>                   ] 1834/6019, 41.2 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                   ] 1835/6019, 41.2 task/s, elapsed: 44s, ETA:   101s
[>>>>>>>>                   ] 1836/6019, 41.2 task/s, elapsed: 45s, ETA:   101s
[>>>>>>>>                   ] 1837/6019, 41.3 task/s, elapsed: 45s, ETA:   101s
